X1,X2,Y
0.4674689280879314,0.046469147948944634,0.0
0.3275170373894998,0.16126735427475802,0.0
0.10527830860890441,0.17104007001450583,0.0
0.054193763483598945,0.4752450212837014,0.0
0.694184636735514,0.25475378567369134,2.0
0.1177678820377478,0.3484197925142952,0.0
0.2146782567270058,0.20783573889159757,0.0
0.8059878411698728,0.7547688288576643,1.0
0.3306928214947634,0.605281122046346,0.0
0.4458946945453197,0.345717544882594,0.0
0.3595973961671013,0.7348482797013948,0.0
0.39714716704919795,0.6561497845897653,0.0
0.5861830558873322,0.5027473433628268,1.0
0.5118643646933008,0.6821702231048529,1.0
0.6767621262739125,0.6130219316950043,1.0
0.4933539550852163,0.45128701597862797,0.0
0.8371255237769829,0.6281386384478388,1.0
0.4490832622253713,0.012493943722052703,0.0
0.9990197111512985,0.9629667541375394,1.0
0.9300997960086241,0.1352781385545554,2.0
0.5046069873567519,0.8155440764013999,1.0
0.6459556789964516,0.23128602374001428,2.0
0.2573988331173953,0.5602505976689174,0.0
0.5153285973929109,0.981621486504615,1.0
0.21648799023538223,0.3557322732832262,0.0
0.10404749077250985,0.31260076251361946,0.0
0.10018700041623863,0.313371289901472,0.0
0.6875037111094449,0.4797065621722548,2.0
0.2835792162128784,0.517460568960142,0.0
0.29497457344453815,0.4709924860169874,0.0
0.9924472449855222,0.20525073584013653,2.0
0.32054289432479166,0.36070368935605424,0.0
0.08312295028697303,0.5504334412256302,0.0
0.6005171168703682,0.355667139750949,2.0
0.6089163114731483,0.6500332077509627,1.0
0.2954231825445196,0.9434904769413117,0.0
0.12870877764499022,0.7421194858352215,0.0
0.3506241760550606,0.8818884989609583,1.0
0.10766644418933813,0.9103487874515688,0.0
0.47294778071947485,0.7052969958948102,1.0
0.2662933545701641,0.696113722218176,0.0
0.6912359569067262,0.992477436823517,1.0
0.16581965257463926,0.4075558963692938,0.0
0.16473870517810651,0.9616345730753774,0.0
0.3684912274354315,0.8211762924413464,1.0
0.7103238751628671,0.8045017930933739,1.0
0.08205428497365064,0.2156323849574293,0.0
0.19985217075300754,0.33991192750789967,0.0
0.1553019748958061,0.7910082476517859,0.0
0.1773322602022629,0.9570791098444119,0.0
0.9548369813573839,0.41296533928671963,2.0
0.35012005900831167,0.431660670750306,0.0
0.9402379745593075,0.5017274750176178,1.0
0.2086060678033509,0.50209612651073,0.0
0.949819303898045,0.6412210128307326,1.0
0.21833791747591902,0.09682098390889238,0.0
0.3946437365029217,0.14639831760573319,0.0
0.3343370613620762,0.014126944914958695,0.0
0.7869269491674619,0.29199359041392947,2.0
0.7472829463446622,0.27779749808457666,2.0
0.9947467963605799,0.05821502953038726,2.0
0.5225139773152915,0.01282435097529333,0.0
0.11393948965190093,0.7481787898989793,0.0
0.6044404915743031,0.04596330747005928,0.0
0.6716795787437563,0.1708543762355097,2.0
0.0672928839161182,0.149183526918639,0.0
0.28163892193829154,0.12406150554555884,0.0
0.5241032027665044,0.649906982382745,1.0
0.5990376608768571,0.2534902130814741,0.0
0.9769403225088207,0.24784257049988567,2.0
0.14324768879526528,0.27264133190300444,0.0
0.8032310056210937,0.8228454435196096,1.0
0.32775612628063466,0.9586350673002495,1.0
0.762126044106772,0.1820234218620561,2.0
0.7397933899089999,0.3952602365325194,2.0
0.40725950570169234,0.04513319255899961,0.0
0.43244860132759855,0.6493458161616931,1.0
0.5399311914890671,0.8028444499020364,1.0
0.018810941359591826,0.6822267636561112,0.0
0.18114818094106355,0.4238959445553846,0.0
0.8022586362783667,0.903662123730891,1.0
0.055222208832999,0.018636711009625828,0.0
0.4053245097946655,0.5628218840498025,0.0
0.892008591898064,0.2835961915430636,2.0
0.756380219671514,0.1005490757468489,2.0
0.8482864961761639,0.8632596616022504,1.0
0.5387687283726204,0.8305451641333007,1.0
0.4436854183032951,0.587793545704206,0.0
0.591012462510432,0.7720838886455237,1.0
0.4168393014755555,0.5237117659451694,0.0
0.8508829977334429,0.4400410662213915,2.0
0.0735275144627594,0.038698972010152155,0.0
0.9941414336461257,0.9303737923801482,1.0
0.7844646738330705,0.7950577707491345,1.0
0.9939779630137634,0.1365033283281607,2.0
0.8258234057081615,0.016118062902586328,2.0
0.6095740135872147,0.005446484863069867,0.0
0.9959776265338361,0.8189870183217768,1.0
0.1397149788911638,0.2710679246281046,0.0
0.4604980693412156,0.6425666446728384,1.0
0.903431326241326,0.8668064505262353,1.0
0.6121845540089333,0.9806404644135234,1.0
0.07457003134788165,0.3049564084682508,0.0
0.5909611113592128,0.3168315335277334,2.0
0.37074565146955707,0.6161753024655688,0.0
0.4937696286547616,0.8669126765556847,1.0
0.18587346488176126,0.2242575583583971,0.0
0.30900189490967045,0.07427572237628233,0.0
0.9747256465735575,0.8844570633718408,1.0
0.3805825468809688,0.8512854507724037,1.0
0.3960906106890443,0.30857321137934146,0.0
0.600631879066102,0.7340188908976044,1.0
0.1968490858032792,0.6722023373743209,0.0
0.5298824672277235,0.45553454086646705,0.0
0.31315248105451077,0.6103232665328902,0.0
0.15931461099701216,0.29095955714254584,0.0
0.0408173520796653,0.03366842372637224,0.0
0.5274046829229198,0.25909334849029075,0.0
0.20591501296888537,0.4650684157276527,0.0
0.3814762352872453,0.9726171033926754,1.0
0.2886162212848391,0.6432002791402741,0.0
0.9883446147441017,0.8801964520444103,1.0
0.3590866277317585,0.1994879135816533,0.0
0.5918307234602954,0.0532304283831212,0.0
0.8343490825686521,0.7991577148054002,1.0
0.2776851323818279,0.39071154412750675,0.0
0.6223639537151168,0.07497515797375098,0.0
0.0075871036085367605,0.854083291384002,0.0
0.5389061536808275,0.1993732941932409,0.0
0.24730990111943618,0.30156972400114657,0.0
0.9515577003894319,0.19756389083454495,2.0
0.682614705136928,0.14206567805032466,2.0
0.16461299095140225,0.8540656705336732,0.0
0.9023512078077214,0.7908524726167221,1.0
0.3090064141338379,0.7869904314703501,0.0
0.8765551412232427,0.48320768348105214,2.0
0.2914254456877263,0.6284071182691756,0.0
0.802235208437371,0.7013960520379748,1.0
0.24377931982351275,0.8135880335103549,0.0
0.24791884106558892,0.8730995462263282,0.0
0.9498560242013041,0.1548822786757157,2.0
0.43157992971782055,0.1487861595470592,0.0
0.14112729256297007,0.8782993548636536,0.0
0.5341159909884886,0.4836814324030343,2.0
0.4870252060179536,0.009441538551890338,0.0
0.9129172271497902,0.4505389148907031,2.0
0.17228706995856824,0.6581258160072864,0.0
0.2899288079774037,0.22462162196111213,0.0
0.09827410200047126,0.25299589025138014,0.0
0.051648397853081285,0.24412570788608623,0.0
0.43254140035798083,0.07153684228577739,0.0
0.5212627241269047,0.24290565532035013,0.0
0.5984804373674179,0.7165357330417265,1.0
0.7772168678427124,0.17267294946017175,2.0
0.9284540511171132,0.35058539360269614,2.0
0.43137717256681574,0.5167527136634439,0.0
0.6258608222467972,0.8702624950088037,1.0
0.9174703205006836,0.5498434824040218,1.0
0.6967585018311033,0.42730071357244437,2.0
0.6860126241995188,0.6986947050892715,1.0
0.9798418096129184,0.654396773607033,1.0
0.712992325221228,0.3803770145336083,2.0
0.6736274568340723,0.6652140990576771,1.0
0.9803064146543058,0.2942438184229248,2.0
0.5278717545522177,0.6459239148247523,1.0
0.23736420171188988,0.8487902225583389,0.0
0.0065510282817847765,0.2540757134205217,0.0
0.0012465096857658953,0.6433757326834143,0.0
0.5320988455558552,0.5199992916297171,1.0
0.3237899327629349,0.7284227578097456,0.0
